sensor-manufacturer,sensor-name,sensor-name-friendly,effective-focal-length,focal-length,sensor-pix-x,sensor-pix-y,sensor-pix-size,sensor-width,sensor-height,sensor-diagonal,sensor-area,sensor-format,sensor-mp,sensor-aspect,sensor-crop-factor,lens-hfov,lens-vfov,lens-dfov,lens-dof,lens-cof,lens-image-circle,subject-distance,distortion-type,brown3-radial1,brown3-radial2,brown3-radial3,principal-pix-x,principal-pix-y,,,
Manufacturer,Sensor part number,Sensor name,Effective focal length,35mm focal length,Sensor X pixel count,Sensor Y pixel count,Sensor pixel size (μm),Sensor width (mm),Sensor height (mm),Sensor diagonal (mm),Sensor area (mm²),Sensor format,Sensor MP,Sensor aspect ratio,Sensor crop factor,Lens horizontal FOV,Lens vertical FOV,Lens diagonal FOV,Lens depth of field,Lens circle of confusion,Lens image circle dia.,Subject distance (m),Radial distortion type,Brown 3 radial 1,Brown 3 radial 2,Brown 3 radial 3,Principal point X,Principal point Y,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,
,,,0.1,0.1,100,100,0.1,0.5,0.5,0.5,1,,0.5,0.05,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,,0.05,0.05,0.05,1,1,,,
,,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,
text,value,step,calc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Focal length multiplier,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sony,IMX766,,5.54,24.5,8160,6120,1,,,,,1/1.56”,49.9392,,,,,,,,,,,0.158,-0.411,0.347,,,,,
Sony,IMX772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sony,IMX582,,,,,,,,,,,1/2”,48,,,,,,,,,,,,,,,,,,
Sony,IMX586,,,103,,,,,,,,1/2”,48,,,,,,,,,,,,,,,,,,
Sony,IMX686,,,,,,,,,,,1/1.72”,64,,,,,,,,,,,,,,,,582/586 successor,,
Samsung,S5KHM1,ISOCELL HM1,,,12032,9024,0.8,7.3,9.7,,,1/1.33”,108,,,,,,,,,,,,,,,,,,
Samsung,S5KHP9,ISOCELL HP9,,,16320,12288,0.56,,,,,1/1.4”,200,,,,,,,,,,,,,,,,,,
Sony,Exmor_RS_CMOS_50MP,Alpha 1,,,,,4.16,35.9,24,,,,50.1,,,,,,,,,,,,,,,,https://www.fullcompass.com/prod/599822-sony-alpha-1-50mp-mirrorless-digital-camera-body-only,,
Omnivision,OV5647,,3.6,,2592,,1.4,,,,,1/4”,5,,,,,,,,,,,,,,,,https://www.raspberrypi.com/documentation/accessories/camera.html,,
Sony,IMX208,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://github.com/torvalds/linux/tree/master/drivers/media/i2c,,linux firmware
Sony,IMX214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linux firmware
Sony,IMX219,,3.04,,3280,,1.12,,,4.6,,1/4”,8,,,,,,,,,,,,,,,,,rpi firmware,linux firmware
Sony,IMX708,,4.74,,4608,,1.4,,,7.4,,1/2.43”,11.9,,,,,,,,,,,,,,,,,rpi firmware,
Sony,IMX477,,4,,4056,3040,1.55,,,7.857,,1/2.3”,12.3,,,,,,,,,,,,,,,,,rpi firmware,
Sony,IMX500,,4.74,,4056,3040,1.55,,,7.857,,1/2.3”,12.3,,,,,,,,,,,,,,,,,rpi firmware,
Sony,IMX577,,,,4056,3040,1.55,,,7.857,,1/2.3”,12.3,,,,,,,,,,,,,,,,,,
Sony,IMX412,,,,4056,3040,1.55,7.564,5.476,7.857,,1/2.3”,12.3,,,,,,,,,,,,,,,,,,linux firmware
Sony,IMX462,,,,1920,1080,2.9,,,6.46,,1/2.8”,,,,,,,,,,,,,,,,,,,
Sony,IMX415,,,,3840,2160,1.45,,,6.4,,1/2.8”,,,,,,,,,,,,,,,,,https://github.com/raspberrypi/linux/tree/rpi-6.6.y/drivers/media/i2c,rpi firmware,linux firmware
Sony,IMX355,,,,2592,1944,2,,,6.52,,1/2.8”,,,,,,,,,,,,,,,,,,,linux firmware
Sony,IMX334,,,,3840,2160,2,,,8.86,,1/1.8”,,,,,,,,,,,,,,,,,,,linux firmware
Sony,IMX335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linux firmware
Sony,IMX327,,,,1920,1080,2.9,,,,,1/2.8”,,,,,,,,,,,,,,,,,,,
Sony,IMX319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linux firmware
Sony,IMX519,,4.28,,4656,3496,1.22,,,7.103,,1/2.534”,16,,,,,,,,,,,,,,,,,rpi firmware,
Sony,IMX290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rpi firmware,linux firmware
Sony,IMX296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rpi firmware,linux firmware
Sony,IMX298,,4.04,,4656,3496,1.12,,,,,1/2.8”,,,,,,,,,,,,,,,,,,,
Sony,IMX230,,4.77,,5344,4016,1.12,,,,,1/2.4”,,,,,,,,,,,,,,,,,,,
Sony,IMX258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rpi firmware,linux firmware
Sony,IMX274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linux firmware
Sony,IMX283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linux firmware
Aptina,AR1820HS,,3.9,,4912,3684,1.25,,,,,1/2.3”,,,,,,,,,,,,,,,,,https://files.niemo.de/aptina_pdfs/AR1820HS_Data_Sheet.pdf,,
Sony,IMX787,,5.1,,9152,6944,0.8,7.4,5.55,9.25,,1/1.7”,,,,,,,,,,,,,,,,,https://www.arducam.com/64mp-ultra-high-res-camera-raspberry-pi/ https://docs.arducam.com/Raspberry-Pi-Camera/Native-camera/64MP-Hawkeye/#introduction https://www.techinsights.com/products/def-2208-801,,
Omnivision,OV64A40,,6.65,,9248,6944,1.008,,,,,1/1.32”,,,,,,,,,,,,,,,,,,,
Omnivision,QV2710,,2.8,,1920,1080,3,,,,,1/2.7”,,,,,,,,,,,,,,,,,,,
,135,Full Frame,35,,3600,2400,10,,,,,36”x24”,,,,,,,,,,,,,,,,,,,
Leica,1in Leica,,,23,8160,6120,1.6,13.2,8.8,,,,50,,,,,,,,,,,,,,,,,,
Samsung,S5KJN5,ISOCELL JN5,,15,8192,6144,0.64,,,,,1/2.76”,,,,,,,,,,,,,,,,,,,
Sony,LYT-700,,,24,8160,6120,1,,,10.24,,1/1.56”,50,,,,,,,,,,,,,,,,,,
Sony,LYT-600,,,73,8160,6120,0.8,,,8.192,,1/1.95”,50,,,,,,,,,,,,,,,,,,
Sony,IMX615,,,21,,,0.8,,,,,1/2.74”,32,,,,,,,,,,,,,,,,,,
Sony,IMX616,,3.74,25.27,6528,4896,0.75,4.896,3.672,6.12,,1/2.77”,32,,,,,,,,,,,,,,,,,,
Sony,LYT-500,,,,,,0.6,,,6.144,,1/2.93”,50,,,,,,,,,,,,,,,,,,
Sony,LYT-900,,,,,,,,,16.384,,1/0.98”,50,,,,,,,,,,,,,,,,,,
Sony,LYT-800,,,,,,,,,11.2,,1/1.43”,53,,,,,,,,,,,,,,,,,,
,hold,OnePlus 13R,,16,,,1.12,,,,,1/4”,8,,,,,,,,,,,,,,,,,,
Sony,IMX989,,,,8192,6144,1.6,,,,,,50.33,,,,,,,,,,,,,,,,,,
Sony,LYT-818,,,,,,1.22,,,12.49,,1/1.28”,50,,,,,,,,,,,,,,,,,,
Nikon;Pentax;Sony,APS-C,,,,,,,23.5,15.6,,,,,,,,,,,,,,,,,,,,,,
Canon,APS-C,,,,,,,22.3,14.9,,,,,,,,,,,,,,,,,,,,,,
APS,APS-C,Classic,,,,,,25.1,16.7,,,,,,,,,,,,,,,,,,,,,,
Superscope,Super 35,,,,,,,24.89,18.66,,,,,,,,,,,,,,,,,,,,,,
APS;Canon,APS-H,High Definition,,,,,,27.9,18.6,,,,,,,,,,,,,,,,,,,,,,
APS,APS-P,Panoramic,,,,,,30.2,9.5,,,,,,,,,,,,,,,,,,,,,,
Sony,IMX376,,2.35,,,,,,,,,1/1.8”,20,,,,,,,,,,,,,,,,,,
Omnivision,OV13850,,2.35,,4224,3136,,,,,,1/2.78”,13,,,,,,,,,,,,,,,,,,
Sony,IMX363,,,16,,,1.4,,,7.05,,1/2.55”,12.2,,,,,,,,,,,,,,,,,,
Omnivision,BF314ACS,,1.7,,1280,800,,,,,,1/4”,1,,,,,,,,,,,,,,,,,,
Samsung,S5KHMX,ISOCELL HMX,,,12032,9024,0.8,,,,,1/1.33”,108,,,,,,,,,,,,,,,,,,
Sony,IMX455,,,,9602,6498,3.76,40.961,31.108,43.3,,2.7”,61.17,,,,,,,,,,,,,,,,,,
Sony,IMX557,,,24,,,1.8,,,,,1/1.76”,12.19,,,,,,,,,,,,,,,,,,
Sony,IMX503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sony,IMX603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sony,IMX703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,S5KGN1,ISOCELL GN1,,,,,,,,,,,,,,,,,,,,,,,,,,,1589871600,,
Sony,IMX458,,,,4224,3192,1.12,5.99,3.908,5.867,,1/3.06”,13.13,,,,,,,,,,,,,,,,,,
Sony,IMX650-12,,,125,,,1,,,,,1/3.5”,12,,,,,,,,,,,,,,,,,,
Sony,IMX563,,,16,,,,,,,,1/2.55”,12,,,,,,,,,,,,,,,,,,
Sony,IMX316,,,,,,,,,,,,0.3,,,,,,,,,,,,,,,,,,
Sony,IMX663,,,20,,,1,,,,,1/2.9”,12,,,,,,,,,,,,,,,,,,
Samsung,S5K3T2,ISOCELL 3T2,,70,,,1,,,,,1/3.4”,12.2,,,,,,,,,,,,,,,,,,
Samsung,S5K4H7,ISOCELL 4H7,,24,,,1,,,,,1/4”,8,,,,,,,,,,,,,,,,,,
Sony,IMX650-40,,,,,,,,,,,1/1.7”,40,,,,,,,,,,,,,,,,,,
Sony,IMX265,,,,2064,1544,3.45,,,8.9,,1/1.8”,3.19,,,,,,,,,,,,,,,,,,
Sony,IMX264,,,,2464,2056,3.45,,,11.1,,,5.07,,,,,,,,,,,,,,,,,,
Sony,IMX678,,,,3856,2180,2,26.5,26.5,,,1/1.8”,8.3,,,,,,,,,,,,,,,,,,
Samsung,S5KGN3,ISOCELL GN3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,S5K3L6,ISOCELL 3L6,1.7,13,4000,3000,1.12,,,,,1/3.02”,12,,,,,,,,,,,,,,,,4208,3120,
Samsung,S5KGD2,ISOCELL GD2,,,4032,3024,1.4,,,7.06,,1/2.4”,12.2,,,,,,,,,,,,,,,,,,
Samsung,S5KGN2,ISOCELL GN2,,,8160,6144,1.4,,,14.28,,1/1.18”,50,,,,,,,,,,,,,,,,,,
